자체 상품코드,진열상태,판매상태,상품분류 번호,상품분류 신상품영역,상품분류 추천상품영역,상품명,영문 상품명,모델명,상품 요약설명,상품 상세설명,소비자가,공급가,상품가,판매가,검색엔진최적화(SEO) 검색엔진 노출 설정
19427,Y,Y,570|571|584|698,N|N|N|N,N|N|N|N,상암월드컵파크5단지,"37.580234,126.885958",서울시 마포구 상암동,436세대/총 8동/2005.09.20/108.57㎡~134.03㎡,"<table class=""infoTable_wrap"">
                        <caption>
                            단지 정보
                        </caption>
                        <tbody>
                            <tr class=""infoTable_item"">
                                <th class=""table_th"" scope=""row"">세대수</th>
                                <td class=""table_td"">436세대(총 8동)</td>
                                <th class=""table_th"" scope=""row"">저/최고층</th>
                                <td class=""table_td"">16층/21층</td>
                            </tr>
                            <tr class=""infoTable_item"">
                                <th class=""table_th"" scope=""row"">사용승인일</th>
                                <td class=""table_td"">2005년 09월 20일</td>
                                <th class=""table_th"" scope=""row"">총주차대수</th>
                                <td class=""table_td"">546대(세대당 1.25대)</td>
                            </tr>
                            <tr class=""infoTable_item"">
                                <th class=""table_th"" scope=""row"">용적률</th>
                                <td class=""table_td"">240%</td>
                                <th class=""table_th"" scope=""row"">건폐율</th>
                                <td class=""table_td"">15%</td>
                            </tr>
                            <tr class=""infoTable_item"">
                                <th class=""table_th"" scope=""row"">건설사</th>
                                <td class=""table_td"" colspan=""3"">(주)대동종합건설</td>
                            </tr>
                            <tr class=""infoTable_item"">
                                <th class=""table_th"" scope=""row"">난방</th>
                                <td class=""table_td"" colspan=""3"">지역난방, 열병합</td>
                            </tr>
                            <tr class=""infoTable_item"">
                                <th class=""table_th"" scope=""row"">관리사무소</th>
                                <td class=""table_td"" colspan=""3"">02-302-0912</td>
                            </tr>
                            <tr class=""infoTable_item"">
                                <th class=""table_th"" scope=""row"">주소</th>
                                <td class=""table_td"" colspan=""3"">
                                    <p class=""address"">서울시 마포구 상암동 1658</p>
                                    <p class=""address"">서울시 마포구 상암산로1길 52</p>
                                </td>
                            </tr>
                            <tr class=""infoTable_item"">
                                <th class=""table_th"" scope=""row"">면적</th>
                                <td class=""table_td"" colspan=""3"">
                                    <div class=""table_td_area"">108B1㎡, 108B2㎡, 109A㎡, 134㎡</div>
                                </td>
                            </tr>
                        </tbody>
                    </table>",0.0,0.0,0.0,0.0,N
19428,Y,Y,570|571|584|698,N|N|N|N,N|N|N|N,상암월드컵파크6단지,"37.579867,126.883382",서울시 마포구 상암동,484세대/총 14동/2005.07.15/108.03㎡~132.3㎡,"<table class=""infoTable_wrap"">
                        <caption>
                            단지 정보
                        </caption>
                        <tbody>
                            <tr class=""infoTable_item"">
                                <th class=""table_th"" scope=""row"">세대수</th>
                                <td class=""table_td"">484세대(총 14동)</td>
                                <th class=""table_th"" scope=""row"">저/최고층</th>
                                <td class=""table_td"">6층/15층</td>
                            </tr>
                            <tr class=""infoTable_item"">
                                <th class=""table_th"" scope=""row"">사용승인일</th>
                                <td class=""table_td"">2005년 07월 15일</td>
                                <th class=""table_th"" scope=""row"">총주차대수</th>
                                <td class=""table_td"">741대(세대당 1.53대)</td>
                            </tr>
                            <tr class=""infoTable_item"">
                                <th class=""table_th"" scope=""row"">용적률</th>
                                <td class=""table_td"">161%</td>
                                <th class=""table_th"" scope=""row"">건폐율</th>
                                <td class=""table_td"">17%</td>
                            </tr>
                            <tr class=""infoTable_item"">
                                <th class=""table_th"" scope=""row"">건설사</th>
                                <td class=""table_td"" colspan=""3"">일성건설(주)</td>
                            </tr>
                            <tr class=""infoTable_item"">
                                <th class=""table_th"" scope=""row"">난방</th>
                                <td class=""table_td"" colspan=""3"">지역난방, 열병합</td>
                            </tr>
                            <tr class=""infoTable_item"">
                                <th class=""table_th"" scope=""row"">관리사무소</th>
                                <td class=""table_td"" colspan=""3"">02-302-0718</td>
                            </tr>
                            <tr class=""infoTable_item"">
                                <th class=""table_th"" scope=""row"">주소</th>
                                <td class=""table_td"" colspan=""3"">
                                    <p class=""address"">서울시 마포구 상암동 1689</p>
                                    <p class=""address"">서울시 마포구 상암산로1길 57</p>
                                </td>
                            </tr>
                            <tr class=""infoTable_item"">
                                <th class=""table_th"" scope=""row"">면적</th>
                                <td class=""table_td"" colspan=""3"">
                                    <div class=""table_td_area"">108㎡, 132㎡</div>
                                </td>
                            </tr>
                        </tbody>
                    </table>",0.0,0.0,0.0,0.0,N
17628,Y,Y,570|571|584|698,N|N|N|N,N|N|N|N,상암월드컵파크7단지,"37.582138,126.881458",서울시 마포구 상암동,733세대/총 17동/2005.06.02/108.25㎡~133.83㎡,"<table class=""infoTable_wrap"">
                        <caption>
                            단지 정보
                        </caption>
                        <tbody>
                            <tr class=""infoTable_item"">
                                <th class=""table_th"" scope=""row"">세대수</th>
                                <td class=""table_td"">733세대(총 17동)</td>
                                <th class=""table_th"" scope=""row"">저/최고층</th>
                                <td class=""table_td"">13층/15층</td>
                            </tr>
                            <tr class=""infoTable_item"">
                                <th class=""table_th"" scope=""row"">사용승인일</th>
                                <td class=""table_td"">2005년 06월 02일</td>
                                <th class=""table_th"" scope=""row"">총주차대수</th>
                                <td class=""table_td"">918대(세대당 1.25대)</td>
                            </tr>
                            <tr class=""infoTable_item"">
                                <th class=""table_th"" scope=""row"">용적률</th>
                                <td class=""table_td"">174%</td>
                                <th class=""table_th"" scope=""row"">건폐율</th>
                                <td class=""table_td"">16%</td>
                            </tr>
                            <tr class=""infoTable_item"">
                                <th class=""table_th"" scope=""row"">건설사</th>
                                <td class=""table_td"" colspan=""3"">진흥기업(주)</td>
                            </tr>
                            <tr class=""infoTable_item"">
                                <th class=""table_th"" scope=""row"">난방</th>
                                <td class=""table_td"" colspan=""3"">지역난방, 열병합</td>
                            </tr>
                            <tr class=""infoTable_item"">
                                <th class=""table_th"" scope=""row"">관리사무소</th>
                                <td class=""table_td"" colspan=""3"">02-374-9583</td>
                            </tr>
                            <tr class=""infoTable_item"">
                                <th class=""table_th"" scope=""row"">주소</th>
                                <td class=""table_td"" colspan=""3"">
                                    <p class=""address"">서울시 마포구 상암동 1660</p>
                                    <p class=""address"">서울시 마포구 상암산로1길 92</p>
                                </td>
                            </tr>
                            <tr class=""infoTable_item"">
                                <th class=""table_th"" scope=""row"">면적</th>
                                <td class=""table_td"" colspan=""3"">
                                    <div class=""table_td_area"">108B1㎡, 108D㎡, 108B2㎡, 109A㎡, 109C㎡, 133E㎡, 133A㎡</div>
                                </td>
                            </tr>
                        </tbody>
                    </table>",0.0,0.0,0.0,0.0,N
101608,Y,Y,570|571|584|698,N|N|N|N,N|N|N|N,상암월드컵파크9단지,"37.583626,126.878797",서울시 마포구 상암동,1036세대/총 16동/2010.10.14/53.58㎡~153.85㎡,"<table class=""infoTable_wrap"">
                        <caption>
                            단지 정보
                        </caption>
                        <tbody>
                            <tr class=""infoTable_item"">
                                <th class=""table_th"" scope=""row"">세대수</th>
                                <td class=""table_td"">1036세대(총 16동)</td>
                                <th class=""table_th"" scope=""row"">저/최고층</th>
                                <td class=""table_td"">10층/15층</td>
                            </tr>
                            <tr class=""infoTable_item"">
                                <th class=""table_th"" scope=""row"">사용승인일</th>
                                <td class=""table_td"">2010년 10월 14일</td>
                                <th class=""table_th"" scope=""row"">총주차대수</th>
                                <td class=""table_td"">1175대(세대당 1.13대)</td>
                            </tr>
                            <tr class=""infoTable_item"">
                                <th class=""table_th"" scope=""row"">용적률</th>
                                <td class=""table_td"">197%</td>
                                <th class=""table_th"" scope=""row"">건폐율</th>
                                <td class=""table_td"">20%</td>
                            </tr>
                            <tr class=""infoTable_item"">
                                <th class=""table_th"" scope=""row"">건설사</th>
                                <td class=""table_td"" colspan=""3"">(주)신창건설</td>
                            </tr>
                            <tr class=""infoTable_item"">
                                <th class=""table_th"" scope=""row"">난방</th>
                                <td class=""table_td"" colspan=""3"">지역난방, 열병합</td>
                            </tr>
                            <tr class=""infoTable_item"">
                                <th class=""table_th"" scope=""row"">관리사무소</th>
                                <td class=""table_td"" colspan=""3"">02-302-3396</td>
                            </tr>
                            <tr class=""infoTable_item"">
                                <th class=""table_th"" scope=""row"">주소</th>
                                <td class=""table_td"" colspan=""3"">
                                    <p class=""address"">서울시 마포구 상암동 1752</p>
                                    <p class=""address"">서울시 마포구 월드컵북로 501</p>
                                </td>
                            </tr>
                            <tr class=""infoTable_item"">
                                <th class=""table_th"" scope=""row"">면적</th>
                                <td class=""table_td"" colspan=""3"">
                                    <div class=""table_td_area"">113B㎡, 114A㎡, 114D㎡, 116C㎡</div>
                                </td>
                            </tr>
                        </tbody>
                    </table>",0.0,0.0,0.0,0.0,N
26204,Y,Y,570|571|584|698,N|N|N|N,N|N|N|N,상암카이저팰리스클래식(주상복합),"37.573749,126.890798",서울시 마포구 상암동,240세대/총 2동/2010.12.30/118.6㎡~326.9㎡,"<table class=""infoTable_wrap"">
                        <caption>
                            단지 정보
                        </caption>
                        <tbody>
                            <tr class=""infoTable_item"">
                                <th class=""table_th"" scope=""row"">세대수</th>
                                <td class=""table_td"">240세대(총 2동)</td>
                                <th class=""table_th"" scope=""row"">저/최고층</th>
                                <td class=""table_td"">30층/33층</td>
                            </tr>
                            <tr class=""infoTable_item"">
                                <th class=""table_th"" scope=""row"">사용승인일</th>
                                <td class=""table_td"">2010년 12월 30일</td>
                                <th class=""table_th"" scope=""row"">총주차대수</th>
                                <td class=""table_td"">318대(세대당 1.32대)</td>
                            </tr>
                            <tr class=""infoTable_item"">
                                <th class=""table_th"" scope=""row"">용적률</th>
                                <td class=""table_td"">249%</td>
                                <th class=""table_th"" scope=""row"">건폐율</th>
                                <td class=""table_td"">29%</td>
                            </tr>
                            <tr class=""infoTable_item"">
                                <th class=""table_th"" scope=""row"">건설사</th>
                                <td class=""table_td"" colspan=""3"">우림건설(주)</td>
                            </tr>
                            <tr class=""infoTable_item"">
                                <th class=""table_th"" scope=""row"">난방</th>
                                <td class=""table_td"" colspan=""3"">지역난방, 열병합</td>
                            </tr>
                            <tr class=""infoTable_item"">
                                <th class=""table_th"" scope=""row"">관리사무소</th>
                                <td class=""table_td"" colspan=""3"">None</td>
                            </tr>
                            <tr class=""infoTable_item"">
                                <th class=""table_th"" scope=""row"">주소</th>
                                <td class=""table_td"" colspan=""3"">
                                    <p class=""address"">서울시 마포구 상암동 1641</p>
                                    <p class=""address"">서울시 마포구 월드컵북로47길 37</p>
                                </td>
                            </tr>
                            <tr class=""infoTable_item"">
                                <th class=""table_th"" scope=""row"">면적</th>
                                <td class=""table_td"" colspan=""3"">
                                    <div class=""table_td_area"">118㎡, 162㎡, 163㎡, 192㎡, 309㎡, 326㎡</div>
                                </td>
                            </tr>
                        </tbody>
                    </table>",0.0,0.0,0.0,0.0,N
105845,Y,Y,570|571|584|698,N|N|N|N,N|N|N|N,예인하우스,"37.574583,126.894408",서울시 마포구 상암동,19세대/총 1동/2012.10.12/25.98㎡~115.77㎡,"<table class=""infoTable_wrap"">
                        <caption>
                            단지 정보
                        </caption>
                        <tbody>
                            <tr class=""infoTable_item"">
                                <th class=""table_th"" scope=""row"">세대수</th>
                                <td class=""table_td"">19세대(총 1동)</td>
                                <th class=""table_th"" scope=""row"">저/최고층</th>
                                <td class=""table_td"">8층/8층</td>
                            </tr>
                            <tr class=""infoTable_item"">
                                <th class=""table_th"" scope=""row"">사용승인일</th>
                                <td class=""table_td"">2012년 10월 12일</td>
                                <th class=""table_th"" scope=""row"">총주차대수</th>
                                <td class=""table_td"">20대(세대당 1.05대)</td>
                            </tr>
                            <tr class=""infoTable_item"">
                                <th class=""table_th"" scope=""row"">용적률</th>
                                <td class=""table_td"">249%</td>
                                <th class=""table_th"" scope=""row"">건폐율</th>
                                <td class=""table_td"">46%</td>
                            </tr>
                            <tr class=""infoTable_item"">
                                <th class=""table_th"" scope=""row"">건설사</th>
                                <td class=""table_td"" colspan=""3"">(주)엘라종합건설</td>
                            </tr>
                            <tr class=""infoTable_item"">
                                <th class=""table_th"" scope=""row"">난방</th>
                                <td class=""table_td"" colspan=""3"">개별난방, 도시가스</td>
                            </tr>
                            <tr class=""infoTable_item"">
                                <th class=""table_th"" scope=""row"">관리사무소</th>
                                <td class=""table_td"" colspan=""3"">None</td>
                            </tr>
                            <tr class=""infoTable_item"">
                                <th class=""table_th"" scope=""row"">주소</th>
                                <td class=""table_td"" colspan=""3"">
                                    <p class=""address"">서울시 마포구 상암동 34-51</p>
                                    <p class=""address"">서울시 마포구 월드컵북로43길 38</p>
                                </td>
                            </tr>
                            <tr class=""infoTable_item"">
                                <th class=""table_th"" scope=""row"">면적</th>
                                <td class=""table_td"" colspan=""3"">
                                    <div class=""table_td_area"">25㎡, 35A㎡, 36B㎡, 49㎡, 52㎡, 102㎡, 104㎡, 108㎡, 115㎡</div>
                                </td>
                            </tr>
                        </tbody>
                    </table>",0.0,0.0,0.0,0.0,N
142365,Y,Y,570|571|584|698,N|N|N|N,N|N|N|N,태림펜트윈(도시형),"37.576985,126.896978",서울시 마포구 상암동,29세대/총 1동/2021.07.09/17.3㎡~36.63㎡,"<table class=""infoTable_wrap"">
                        <caption>
                            단지 정보
                        </caption>
                        <tbody>
                            <tr class=""infoTable_item"">
                                <th class=""table_th"" scope=""row"">세대수</th>
                                <td class=""table_td"">29세대(총 1동)</td>
                                <th class=""table_th"" scope=""row"">저/최고층</th>
                                <td class=""table_td"">9층/10층</td>
                            </tr>
                            <tr class=""infoTable_item"">
                                <th class=""table_th"" scope=""row"">사용승인일</th>
                                <td class=""table_td"">2021년 07월 09일</td>
                                <th class=""table_th"" scope=""row"">총주차대수</th>
                                <td class=""table_td"">22대(세대당 0.75대)</td>
                            </tr>
                            <tr class=""infoTable_item"">
                                <th class=""table_th"" scope=""row"">용적률</th>
                                <td class=""table_td"">273%</td>
                                <th class=""table_th"" scope=""row"">건폐율</th>
                                <td class=""table_td"">48%</td>
                            </tr>
                            <tr class=""infoTable_item"">
                                <th class=""table_th"" scope=""row"">건설사</th>
                                <td class=""table_td"" colspan=""3"">(주)태림건설</td>
                            </tr>
                            <tr class=""infoTable_item"">
                                <th class=""table_th"" scope=""row"">난방</th>
                                <td class=""table_td"" colspan=""3"">개별난방, 도시가스</td>
                            </tr>
                            <tr class=""infoTable_item"">
                                <th class=""table_th"" scope=""row"">관리사무소</th>
                                <td class=""table_td"" colspan=""3"">None</td>
                            </tr>
                            <tr class=""infoTable_item"">
                                <th class=""table_th"" scope=""row"">주소</th>
                                <td class=""table_td"" colspan=""3"">
                                    <p class=""address"">서울시 마포구 상암동 1293</p>
                                    <p class=""address"">서울시 마포구 성암로13길 25</p>
                                </td>
                            </tr>
                            <tr class=""infoTable_item"">
                                <th class=""table_th"" scope=""row"">면적</th>
                                <td class=""table_td"" colspan=""3"">
                                    <div class=""table_td_area"">17㎡, 22A㎡, 23B㎡, 33A㎡, 34B㎡, 36㎡</div>
                                </td>
                            </tr>
                        </tbody>
                    </table>",0.0,0.0,0.0,0.0,N
26193,Y,Y,570|571|584|698,N|N|N|N,N|N|N|N,휴먼시아1단지,"37.574229,126.896021",서울시 마포구 상암동,213세대/총 5동/2009.06.22/82.64㎡~145.72㎡,"<table class=""infoTable_wrap"">
                        <caption>
                            단지 정보
                        </caption>
                        <tbody>
                            <tr class=""infoTable_item"">
                                <th class=""table_th"" scope=""row"">세대수</th>
                                <td class=""table_td"">213세대(총 5동)</td>
                                <th class=""table_th"" scope=""row"">저/최고층</th>
                                <td class=""table_td"">10층/13층</td>
                            </tr>
                            <tr class=""infoTable_item"">
                                <th class=""table_th"" scope=""row"">사용승인일</th>
                                <td class=""table_td"">2009년 06월 22일</td>
                                <th class=""table_th"" scope=""row"">총주차대수</th>
                                <td class=""table_td"">256대(세대당 1.2대)</td>
                            </tr>
                            <tr class=""infoTable_item"">
                                <th class=""table_th"" scope=""row"">용적률</th>
                                <td class=""table_td"">193%</td>
                                <th class=""table_th"" scope=""row"">건폐율</th>
                                <td class=""table_td"">19%</td>
                            </tr>
                            <tr class=""infoTable_item"">
                                <th class=""table_th"" scope=""row"">건설사</th>
                                <td class=""table_td"" colspan=""3"">양우건설(주)</td>
                            </tr>
                            <tr class=""infoTable_item"">
                                <th class=""table_th"" scope=""row"">난방</th>
                                <td class=""table_td"" colspan=""3"">지역난방, 열병합</td>
                            </tr>
                            <tr class=""infoTable_item"">
                                <th class=""table_th"" scope=""row"">관리사무소</th>
                                <td class=""table_td"" colspan=""3"">02-307-2365</td>
                            </tr>
                            <tr class=""infoTable_item"">
                                <th class=""table_th"" scope=""row"">주소</th>
                                <td class=""table_td"" colspan=""3"">
                                    <p class=""address"">서울시 마포구 상암동 1630</p>
                                    <p class=""address"">서울시 마포구 월드컵북로43길 11</p>
                                </td>
                            </tr>
                            <tr class=""infoTable_item"">
                                <th class=""table_th"" scope=""row"">면적</th>
                                <td class=""table_td"" colspan=""3"">
                                    <div class=""table_td_area"">108㎡, 145㎡</div>
                                </td>
                            </tr>
                        </tbody>
                    </table>",0.0,0.0,0.0,0.0,N
100716,Y,Y,570|571|584|698,N|N|N|N,N|N|N|N,휴먼시아2단지,"37.575108,126.896574",서울시 마포구 상암동,184세대/총 3동/2009.06.22/53.49㎡~100.83㎡,"<table class=""infoTable_wrap"">
                        <caption>
                            단지 정보
                        </caption>
                        <tbody>
                            <tr class=""infoTable_item"">
                                <th class=""table_th"" scope=""row"">세대수</th>
                                <td class=""table_td"">184세대(총 3동)</td>
                                <th class=""table_th"" scope=""row"">저/최고층</th>
                                <td class=""table_td"">7층/12층</td>
                            </tr>
                            <tr class=""infoTable_item"">
                                <th class=""table_th"" scope=""row"">사용승인일</th>
                                <td class=""table_td"">2009년 06월 22일</td>
                                <th class=""table_th"" scope=""row"">총주차대수</th>
                                <td class=""table_td"">169대(세대당 0.91대)</td>
                            </tr>
                            <tr class=""infoTable_item"">
                                <th class=""table_th"" scope=""row"">용적률</th>
                                <td class=""table_td"">199%</td>
                                <th class=""table_th"" scope=""row"">건폐율</th>
                                <td class=""table_td"">23%</td>
                            </tr>
                            <tr class=""infoTable_item"">
                                <th class=""table_th"" scope=""row"">건설사</th>
                                <td class=""table_td"" colspan=""3"">양우건설(주)</td>
                            </tr>
                            <tr class=""infoTable_item"">
                                <th class=""table_th"" scope=""row"">난방</th>
                                <td class=""table_td"" colspan=""3"">지역난방, 열병합</td>
                            </tr>
                            <tr class=""infoTable_item"">
                                <th class=""table_th"" scope=""row"">관리사무소</th>
                                <td class=""table_td"" colspan=""3"">02-302-4530</td>
                            </tr>
                            <tr class=""infoTable_item"">
                                <th class=""table_th"" scope=""row"">주소</th>
                                <td class=""table_td"" colspan=""3"">
                                    <p class=""address"">서울시 마포구 상암동 1618</p>
                                    <p class=""address"">서울시 마포구 월드컵북로42가길 11</p>
                                </td>
                            </tr>
                            <tr class=""infoTable_item"">
                                <th class=""table_th"" scope=""row"">면적</th>
                                <td class=""table_td"" colspan=""3"">
                                    <div class=""table_td_area"">53㎡, 75B㎡, 75A㎡, 80㎡, 100㎡</div>
                                </td>
                            </tr>
                        </tbody>
                    </table>",0.0,0.0,0.0,0.0,N
120403,Y,Y,570|571|584|699,N|N|N|N,N|N|N|N,MJ더퍼스트홍대(도시형),"37.553625,126.919822",서울시 마포구 서교동,45세대/총 1동/2018.07.25/18.74㎡~21.97㎡,"<table class=""infoTable_wrap"">
                        <caption>
                            단지 정보
                        </caption>
                        <tbody>
                            <tr class=""infoTable_item"">
                                <th class=""table_th"" scope=""row"">세대수</th>
                                <td class=""table_td"">45세대(총 1동)</td>
                                <th class=""table_th"" scope=""row"">저/최고층</th>
                                <td class=""table_td"">8층/8층</td>
                            </tr>
                            <tr class=""infoTable_item"">
                                <th class=""table_th"" scope=""row"">사용승인일</th>
                                <td class=""table_td"">2018년 07월 25일</td>
                                <th class=""table_th"" scope=""row"">총주차대수</th>
                                <td class=""table_td"">24대(세대당 0.53대)</td>
                            </tr>
                            <tr class=""infoTable_item"">
                                <th class=""table_th"" scope=""row"">용적률</th>
                                <td class=""table_td"">498%</td>
                                <th class=""table_th"" scope=""row"">건폐율</th>
                                <td class=""table_td"">50%</td>
                            </tr>
                            <tr class=""infoTable_item"">
                                <th class=""table_th"" scope=""row"">건설사</th>
                                <td class=""table_td"" colspan=""3"">미래앤진흥(주)</td>
                            </tr>
                            <tr class=""infoTable_item"">
                                <th class=""table_th"" scope=""row"">난방</th>
                                <td class=""table_td"" colspan=""3"">개별난방, 도시가스</td>
                            </tr>
                            <tr class=""infoTable_item"">
                                <th class=""table_th"" scope=""row"">관리사무소</th>
                                <td class=""table_td"" colspan=""3"">None</td>
                            </tr>
                            <tr class=""infoTable_item"">
                                <th class=""table_th"" scope=""row"">주소</th>
                                <td class=""table_td"" colspan=""3"">
                                    <p class=""address"">서울시 마포구 서교동 371-7</p>
                                    <p class=""address"">서울시 마포구 양화로 114</p>
                                </td>
                            </tr>
                            <tr class=""infoTable_item"">
                                <th class=""table_th"" scope=""row"">면적</th>
                                <td class=""table_td"" colspan=""3"">
                                    <div class=""table_td_area"">18A㎡, 18㎡, 21B㎡</div>
                                </td>
                            </tr>
                        </tbody>
                    </table>",0.0,0.0,0.0,0.0,N
26110,Y,Y,570|571|584|699,N|N|N|N,N|N|N|N,광남벨라스(주상복합),"37.554791,126.916137",서울시 마포구 서교동,18세대/총 1동/2004.07.16/96.93㎡~148.11㎡,"<table class=""infoTable_wrap"">
                        <caption>
                            단지 정보
                        </caption>
                        <tbody>
                            <tr class=""infoTable_item"">
                                <th class=""table_th"" scope=""row"">세대수</th>
                                <td class=""table_td"">18세대(총 1동)</td>
                                <th class=""table_th"" scope=""row"">저/최고층</th>
                                <td class=""table_td"">7층/7층</td>
                            </tr>
                            <tr class=""infoTable_item"">
                                <th class=""table_th"" scope=""row"">사용승인일</th>
                                <td class=""table_td"">2004년 07월 16일</td>
                                <th class=""table_th"" scope=""row"">총주차대수</th>
                                <td class=""table_td"">30대(세대당 1.66대)</td>
                            </tr>
                            <tr class=""infoTable_item"">
                                <th class=""table_th"" scope=""row"">용적률</th>
                                <td class=""table_td"">296%</td>
                                <th class=""table_th"" scope=""row"">건폐율</th>
                                <td class=""table_td"">58%</td>
                            </tr>
                            <tr class=""infoTable_item"">
                                <th class=""table_th"" scope=""row"">건설사</th>
                                <td class=""table_td"" colspan=""3"">광남건설 주식회사</td>
                            </tr>
                            <tr class=""infoTable_item"">
                                <th class=""table_th"" scope=""row"">난방</th>
                                <td class=""table_td"" colspan=""3"">개별난방, 도시가스</td>
                            </tr>
                            <tr class=""infoTable_item"">
                                <th class=""table_th"" scope=""row"">관리사무소</th>
                                <td class=""table_td"" colspan=""3"">None</td>
                            </tr>
                            <tr class=""infoTable_item"">
                                <th class=""table_th"" scope=""row"">주소</th>
                                <td class=""table_td"" colspan=""3"">
                                    <p class=""address"">서울시 마포구 서교동 465-1</p>
                                    <p class=""address"">서울시 마포구 동교로 126</p>
                                </td>
                            </tr>
                            <tr class=""infoTable_item"">
                                <th class=""table_th"" scope=""row"">면적</th>
                                <td class=""table_td"" colspan=""3"">
                                    <div class=""table_td_area"">96㎡, 137A㎡, 139B㎡, 148㎡</div>
                                </td>
                            </tr>
                        </tbody>
                    </table>",0.0,0.0,0.0,0.0,N
26111,Y,Y,570|571|584|699,N|N|N|N,N|N|N|N,광남벨라스2차(주상복합),"37.556097,126.915074",서울시 마포구 서교동,18세대/총 1동/2005.06.02/140.11㎡~155.76㎡,"<table class=""infoTable_wrap"">
                        <caption>
                            단지 정보
                        </caption>
                        <tbody>
                            <tr class=""infoTable_item"">
                                <th class=""table_th"" scope=""row"">세대수</th>
                                <td class=""table_td"">18세대(총 1동)</td>
                                <th class=""table_th"" scope=""row"">저/최고층</th>
                                <td class=""table_td"">7층/7층</td>
                            </tr>
                            <tr class=""infoTable_item"">
                                <th class=""table_th"" scope=""row"">사용승인일</th>
                                <td class=""table_td"">2005년 06월 02일</td>
                                <th class=""table_th"" scope=""row"">총주차대수</th>
                                <td class=""table_td"">26대(세대당 1.44대)</td>
                            </tr>
                            <tr class=""infoTable_item"">
                                <th class=""table_th"" scope=""row"">용적률</th>
                                <td class=""table_td"">292%</td>
                                <th class=""table_th"" scope=""row"">건폐율</th>
                                <td class=""table_td"">59%</td>
                            </tr>
                            <tr class=""infoTable_item"">
                                <th class=""table_th"" scope=""row"">건설사</th>
                                <td class=""table_td"" colspan=""3"">광남건설 주식회사</td>
                            </tr>
                            <tr class=""infoTable_item"">
                                <th class=""table_th"" scope=""row"">난방</th>
                                <td class=""table_td"" colspan=""3"">개별난방, 도시가스</td>
                            </tr>
                            <tr class=""infoTable_item"">
                                <th class=""table_th"" scope=""row"">관리사무소</th>
                                <td class=""table_td"" colspan=""3"">None</td>
                            </tr>
                            <tr class=""infoTable_item"">
                                <th class=""table_th"" scope=""row"">주소</th>
                                <td class=""table_td"" colspan=""3"">
                                    <p class=""address"">서울시 마포구 서교동 458-22</p>
                                    <p class=""address"">서울시 마포구 월드컵북로5길 68</p>
                                </td>
                            </tr>
                            <tr class=""infoTable_item"">
                                <th class=""table_th"" scope=""row"">면적</th>
                                <td class=""table_td"" colspan=""3"">
                                    <div class=""table_td_area"">140㎡, 152A㎡, 153B㎡, 155㎡</div>
                                </td>
                            </tr>
                        </tbody>
                    </table>",0.0,0.0,0.0,0.0,N
23732,Y,Y,570|571|584|699,N|N|N|N,N|N|N|N,기정메이,"37.558017,126.916206",서울시 마포구 서교동,30세대/총 2동/2004.04.22/74.99㎡~137.97㎡,"<table class=""infoTable_wrap"">
                        <caption>
                            단지 정보
                        </caption>
                        <tbody>
                            <tr class=""infoTable_item"">
                                <th class=""table_th"" scope=""row"">세대수</th>
                                <td class=""table_td"">30세대(총 2동)</td>
                                <th class=""table_th"" scope=""row"">저/최고층</th>
                                <td class=""table_td"">7층/7층</td>
                            </tr>
                            <tr class=""infoTable_item"">
                                <th class=""table_th"" scope=""row"">사용승인일</th>
                                <td class=""table_td"">2004년 04월 22일</td>
                                <th class=""table_th"" scope=""row"">총주차대수</th>
                                <td class=""table_td"">38대(세대당 1.26대)</td>
                            </tr>
                            <tr class=""infoTable_item"">
                                <th class=""table_th"" scope=""row"">용적률</th>
                                <td class=""table_td"">0%</td>
                                <th class=""table_th"" scope=""row"">건폐율</th>
                                <td class=""table_td"">0%</td>
                            </tr>
                            <tr class=""infoTable_item"">
                                <th class=""table_th"" scope=""row"">건설사</th>
                                <td class=""table_td"" colspan=""3"">기정종합건설(주)</td>
                            </tr>
                            <tr class=""infoTable_item"">
                                <th class=""table_th"" scope=""row"">난방</th>
                                <td class=""table_td"" colspan=""3"">개별난방, 도시가스</td>
                            </tr>
                            <tr class=""infoTable_item"">
                                <th class=""table_th"" scope=""row"">관리사무소</th>
                                <td class=""table_td"" colspan=""3"">None</td>
                            </tr>
                            <tr class=""infoTable_item"">
                                <th class=""table_th"" scope=""row"">주소</th>
                                <td class=""table_td"" colspan=""3"">
                                    <p class=""address"">서울시 마포구 서교동 247-112</p>
                                    <p class=""address"">서울시 마포구 월드컵북로7길 26-10</p>
                                </td>
                            </tr>
                            <tr class=""infoTable_item"">
                                <th class=""table_th"" scope=""row"">면적</th>
                                <td class=""table_td"" colspan=""3"">
                                    <div class=""table_td_area"">74㎡, 94A㎡, 96B㎡, 97C㎡, 98B㎡, 98A㎡, 137㎡</div>
                                </td>
                            </tr>
                        </tbody>
                    </table>",0.0,0.0,0.0,0.0,N
