자체 상품코드,진열상태,판매상태,상품분류 번호,상품분류 신상품영역,상품분류 추천상품영역,상품명,영문 상품명,모델명,상품 요약설명,상품 상세설명,소비자가,공급가,상품가,판매가,검색엔진최적화(SEO) 검색엔진 노출 설정
25665,Y,Y,570|571|578|650,N|N|N|N,N|N|N|N,초롱타운,"37.495645,126.880505",서울시 구로구 구로동,19세대/총 1동/2007.04.25/114.82㎡~128.91㎡,"<table class=""infoTable_wrap"">
                        <caption>
                            단지 정보
                        </caption>
                        <tbody>
                            <tr class=""infoTable_item"">
                                <th class=""table_th"" scope=""row"">세대수</th>
                                <td class=""table_td"">19세대(총 1동)</td>
                                <th class=""table_th"" scope=""row"">저/최고층</th>
                                <td class=""table_td"">7층/7층</td>
                            </tr>
                            <tr class=""infoTable_item"">
                                <th class=""table_th"" scope=""row"">사용승인일</th>
                                <td class=""table_td"">2007년 04월 25일</td>
                                <th class=""table_th"" scope=""row"">총주차대수</th>
                                <td class=""table_td"">43대(세대당 2.26대)</td>
                            </tr>
                            <tr class=""infoTable_item"">
                                <th class=""table_th"" scope=""row"">용적률</th>
                                <td class=""table_td"">197%</td>
                                <th class=""table_th"" scope=""row"">건폐율</th>
                                <td class=""table_td"">56%</td>
                            </tr>
                            <tr class=""infoTable_item"">
                                <th class=""table_th"" scope=""row"">건설사</th>
                                <td class=""table_td"" colspan=""3"">(주)삼락건설</td>
                            </tr>
                            <tr class=""infoTable_item"">
                                <th class=""table_th"" scope=""row"">난방</th>
                                <td class=""table_td"" colspan=""3"">개별난방, 도시가스</td>
                            </tr>
                            <tr class=""infoTable_item"">
                                <th class=""table_th"" scope=""row"">관리사무소</th>
                                <td class=""table_td"" colspan=""3"">None</td>
                            </tr>
                            <tr class=""infoTable_item"">
                                <th class=""table_th"" scope=""row"">주소</th>
                                <td class=""table_td"" colspan=""3"">
                                    <p class=""address"">서울시 구로구 구로동 468</p>
                                    <p class=""address"">서울시 구로구 구로동로43길 44-6</p>
                                </td>
                            </tr>
                            <tr class=""infoTable_item"">
                                <th class=""table_th"" scope=""row"">면적</th>
                                <td class=""table_td"" colspan=""3"">
                                    <div class=""table_td_area"">114㎡, 128㎡</div>
                                </td>
                            </tr>
                        </tbody>
                    </table>",0.0,0.0,0.0,0.0,N
26266,Y,Y,570|571|578|650,N|N|N|N,N|N|N|N,케어빌(주상복합),"37.495482,126.890656",서울시 구로구 구로동,24세대/총 1동/2007.08.02/71.74㎡~119.45㎡,"<table class=""infoTable_wrap"">
                        <caption>
                            단지 정보
                        </caption>
                        <tbody>
                            <tr class=""infoTable_item"">
                                <th class=""table_th"" scope=""row"">세대수</th>
                                <td class=""table_td"">24세대(총 1동)</td>
                                <th class=""table_th"" scope=""row"">저/최고층</th>
                                <td class=""table_td"">13층/15층</td>
                            </tr>
                            <tr class=""infoTable_item"">
                                <th class=""table_th"" scope=""row"">사용승인일</th>
                                <td class=""table_td"">2007년 08월 02일</td>
                                <th class=""table_th"" scope=""row"">총주차대수</th>
                                <td class=""table_td"">22대(세대당 0.91대)</td>
                            </tr>
                            <tr class=""infoTable_item"">
                                <th class=""table_th"" scope=""row"">용적률</th>
                                <td class=""table_td"">828%</td>
                                <th class=""table_th"" scope=""row"">건폐율</th>
                                <td class=""table_td"">59%</td>
                            </tr>
                            <tr class=""infoTable_item"">
                                <th class=""table_th"" scope=""row"">건설사</th>
                                <td class=""table_td"" colspan=""3"">None</td>
                            </tr>
                            <tr class=""infoTable_item"">
                                <th class=""table_th"" scope=""row"">난방</th>
                                <td class=""table_td"" colspan=""3"">개별난방, 도시가스</td>
                            </tr>
                            <tr class=""infoTable_item"">
                                <th class=""table_th"" scope=""row"">관리사무소</th>
                                <td class=""table_td"" colspan=""3"">None</td>
                            </tr>
                            <tr class=""infoTable_item"">
                                <th class=""table_th"" scope=""row"">주소</th>
                                <td class=""table_td"" colspan=""3"">
                                    <p class=""address"">서울시 구로구 구로동 98-8</p>
                                    <p class=""address"">서울시 구로구 구로중앙로18길 27</p>
                                </td>
                            </tr>
                            <tr class=""infoTable_item"">
                                <th class=""table_th"" scope=""row"">면적</th>
                                <td class=""table_td"" colspan=""3"">
                                    <div class=""table_td_area"">71㎡, 78㎡, 95㎡, 102㎡, 111㎡, 119A㎡, 119B㎡</div>
                                </td>
                            </tr>
                        </tbody>
                    </table>",0.0,0.0,0.0,0.0,N
109714,Y,Y,570|571|578|650,N|N|N|N,N|N|N|N,코원(도시형),"37.496263,126.892228",서울시 구로구 구로동,45세대/총 1동/2014.06.03/20.93㎡~20.93㎡,"<table class=""infoTable_wrap"">
                        <caption>
                            단지 정보
                        </caption>
                        <tbody>
                            <tr class=""infoTable_item"">
                                <th class=""table_th"" scope=""row"">세대수</th>
                                <td class=""table_td"">45세대(총 1동)</td>
                                <th class=""table_th"" scope=""row"">저/최고층</th>
                                <td class=""table_td"">8층/8층</td>
                            </tr>
                            <tr class=""infoTable_item"">
                                <th class=""table_th"" scope=""row"">사용승인일</th>
                                <td class=""table_td"">2014년 06월 03일</td>
                                <th class=""table_th"" scope=""row"">총주차대수</th>
                                <td class=""table_td"">15대(세대당 0.33대)</td>
                            </tr>
                            <tr class=""infoTable_item"">
                                <th class=""table_th"" scope=""row"">용적률</th>
                                <td class=""table_td"">749%</td>
                                <th class=""table_th"" scope=""row"">건폐율</th>
                                <td class=""table_td"">57%</td>
                            </tr>
                            <tr class=""infoTable_item"">
                                <th class=""table_th"" scope=""row"">건설사</th>
                                <td class=""table_td"" colspan=""3"">코리아신탁</td>
                            </tr>
                            <tr class=""infoTable_item"">
                                <th class=""table_th"" scope=""row"">난방</th>
                                <td class=""table_td"" colspan=""3"">개별난방, 도시가스</td>
                            </tr>
                            <tr class=""infoTable_item"">
                                <th class=""table_th"" scope=""row"">관리사무소</th>
                                <td class=""table_td"" colspan=""3"">None</td>
                            </tr>
                            <tr class=""infoTable_item"">
                                <th class=""table_th"" scope=""row"">주소</th>
                                <td class=""table_td"" colspan=""3"">
                                    <p class=""address"">서울시 구로구 구로동 97-8</p>
                                    <p class=""address"">서울시 구로구 구로중앙로18길 59</p>
                                </td>
                            </tr>
                            <tr class=""infoTable_item"">
                                <th class=""table_th"" scope=""row"">면적</th>
                                <td class=""table_td"" colspan=""3"">
                                    <div class=""table_td_area"">20㎡</div>
                                </td>
                            </tr>
                        </tbody>
                    </table>",0.0,0.0,0.0,0.0,N
133909,Y,Y,570|571|578|650,N|N|N|N,N|N|N|N,태형팰리스(도시형),"37.499732,126.888518",서울시 구로구 구로동,32세대/총 2동/2020.07.01/38.47㎡~38.9㎡,"<table class=""infoTable_wrap"">
                        <caption>
                            단지 정보
                        </caption>
                        <tbody>
                            <tr class=""infoTable_item"">
                                <th class=""table_th"" scope=""row"">세대수</th>
                                <td class=""table_td"">32세대(총 2동)</td>
                                <th class=""table_th"" scope=""row"">저/최고층</th>
                                <td class=""table_td"">14층/14층</td>
                            </tr>
                            <tr class=""infoTable_item"">
                                <th class=""table_th"" scope=""row"">사용승인일</th>
                                <td class=""table_td"">2020년 07월 01일</td>
                                <th class=""table_th"" scope=""row"">총주차대수</th>
                                <td class=""table_td"">24대(세대당 0.75대)</td>
                            </tr>
                            <tr class=""infoTable_item"">
                                <th class=""table_th"" scope=""row"">용적률</th>
                                <td class=""table_td"">293%</td>
                                <th class=""table_th"" scope=""row"">건폐율</th>
                                <td class=""table_td"">33%</td>
                            </tr>
                            <tr class=""infoTable_item"">
                                <th class=""table_th"" scope=""row"">건설사</th>
                                <td class=""table_td"" colspan=""3"">(주)우솔산업개발</td>
                            </tr>
                            <tr class=""infoTable_item"">
                                <th class=""table_th"" scope=""row"">난방</th>
                                <td class=""table_td"" colspan=""3"">개별난방, 도시가스</td>
                            </tr>
                            <tr class=""infoTable_item"">
                                <th class=""table_th"" scope=""row"">관리사무소</th>
                                <td class=""table_td"" colspan=""3"">None</td>
                            </tr>
                            <tr class=""infoTable_item"">
                                <th class=""table_th"" scope=""row"">주소</th>
                                <td class=""table_td"" colspan=""3"">
                                    <p class=""address"">서울시 구로구 구로동 109-1</p>
                                    <p class=""address"">서울시 구로구 구로중앙로28길 52</p>
                                </td>
                            </tr>
                            <tr class=""infoTable_item"">
                                <th class=""table_th"" scope=""row"">면적</th>
                                <td class=""table_td"" colspan=""3"">
                                    <div class=""table_td_area"">38A㎡, 38B㎡</div>
                                </td>
                            </tr>
                        </tbody>
                    </table>",0.0,0.0,0.0,0.0,N
112564,Y,Y,570|571|578|650,N|N|N|N,N|N|N|N,파인마루(도시형),"37.495253,126.89023",서울시 구로구 구로동,91세대/총 1동/2016.05.03/20.58㎡~27.36㎡,"<table class=""infoTable_wrap"">
                        <caption>
                            단지 정보
                        </caption>
                        <tbody>
                            <tr class=""infoTable_item"">
                                <th class=""table_th"" scope=""row"">세대수</th>
                                <td class=""table_td"">91세대(총 1동)</td>
                                <th class=""table_th"" scope=""row"">저/최고층</th>
                                <td class=""table_td"">17층/17층</td>
                            </tr>
                            <tr class=""infoTable_item"">
                                <th class=""table_th"" scope=""row"">사용승인일</th>
                                <td class=""table_td"">2016년 05월 03일</td>
                                <th class=""table_th"" scope=""row"">총주차대수</th>
                                <td class=""table_td"">45대(세대당 0.49대)</td>
                            </tr>
                            <tr class=""infoTable_item"">
                                <th class=""table_th"" scope=""row"">용적률</th>
                                <td class=""table_td"">865%</td>
                                <th class=""table_th"" scope=""row"">건폐율</th>
                                <td class=""table_td"">59%</td>
                            </tr>
                            <tr class=""infoTable_item"">
                                <th class=""table_th"" scope=""row"">건설사</th>
                                <td class=""table_td"" colspan=""3"">(주)원진건설산업</td>
                            </tr>
                            <tr class=""infoTable_item"">
                                <th class=""table_th"" scope=""row"">난방</th>
                                <td class=""table_td"" colspan=""3"">개별난방, 도시가스</td>
                            </tr>
                            <tr class=""infoTable_item"">
                                <th class=""table_th"" scope=""row"">관리사무소</th>
                                <td class=""table_td"" colspan=""3"">None</td>
                            </tr>
                            <tr class=""infoTable_item"">
                                <th class=""table_th"" scope=""row"">주소</th>
                                <td class=""table_td"" colspan=""3"">
                                    <p class=""address"">서울시 구로구 구로동 98-12</p>
                                    <p class=""address"">서울시 구로구 구로중앙로18길 17</p>
                                </td>
                            </tr>
                            <tr class=""infoTable_item"">
                                <th class=""table_th"" scope=""row"">면적</th>
                                <td class=""table_td"" colspan=""3"">
                                    <div class=""table_td_area"">20㎡, 22㎡, 27㎡</div>
                                </td>
                            </tr>
                        </tbody>
                    </table>",0.0,0.0,0.0,0.0,N
101336,Y,Y,570|571|578|650,N|N|N|N,N|N|N|N,하나세인스톤1차(도시형),"37.501223,126.888852",서울시 구로구 구로동,68세대/총 1동/2011.01.26/34.56㎡~42.59㎡,"<table class=""infoTable_wrap"">
                        <caption>
                            단지 정보
                        </caption>
                        <tbody>
                            <tr class=""infoTable_item"">
                                <th class=""table_th"" scope=""row"">세대수</th>
                                <td class=""table_td"">68세대(총 1동)</td>
                                <th class=""table_th"" scope=""row"">저/최고층</th>
                                <td class=""table_td"">12층/19층</td>
                            </tr>
                            <tr class=""infoTable_item"">
                                <th class=""table_th"" scope=""row"">사용승인일</th>
                                <td class=""table_td"">2011년 01월 26일</td>
                                <th class=""table_th"" scope=""row"">총주차대수</th>
                                <td class=""table_td"">34대(세대당 0.5대)</td>
                            </tr>
                            <tr class=""infoTable_item"">
                                <th class=""table_th"" scope=""row"">용적률</th>
                                <td class=""table_td"">801%</td>
                                <th class=""table_th"" scope=""row"">건폐율</th>
                                <td class=""table_td"">59%</td>
                            </tr>
                            <tr class=""infoTable_item"">
                                <th class=""table_th"" scope=""row"">건설사</th>
                                <td class=""table_td"" colspan=""3"">㈜하나종합개발</td>
                            </tr>
                            <tr class=""infoTable_item"">
                                <th class=""table_th"" scope=""row"">난방</th>
                                <td class=""table_td"" colspan=""3"">개별난방, 도시가스</td>
                            </tr>
                            <tr class=""infoTable_item"">
                                <th class=""table_th"" scope=""row"">관리사무소</th>
                                <td class=""table_td"" colspan=""3"">None</td>
                            </tr>
                            <tr class=""infoTable_item"">
                                <th class=""table_th"" scope=""row"">주소</th>
                                <td class=""table_td"" colspan=""3"">
                                    <p class=""address"">서울시 구로구 구로동 110-8</p>
                                    <p class=""address"">서울시 구로구 구로중앙로28다길 16</p>
                                </td>
                            </tr>
                            <tr class=""infoTable_item"">
                                <th class=""table_th"" scope=""row"">면적</th>
                                <td class=""table_td"" colspan=""3"">
                                    <div class=""table_td_area"">34㎡</div>
                                </td>
                            </tr>
                        </tbody>
                    </table>",0.0,0.0,0.0,0.0,N
102801,Y,Y,570|571|578|650,N|N|N|N,N|N|N|N,하나세인스톤2차(도시형),"37.496566,126.891873",서울시 구로구 구로동,91세대/총 1동/2011.11.23/30.66㎡~134.62㎡,"<table class=""infoTable_wrap"">
                        <caption>
                            단지 정보
                        </caption>
                        <tbody>
                            <tr class=""infoTable_item"">
                                <th class=""table_th"" scope=""row"">세대수</th>
                                <td class=""table_td"">91세대(총 1동)</td>
                                <th class=""table_th"" scope=""row"">저/최고층</th>
                                <td class=""table_td"">17층/17층</td>
                            </tr>
                            <tr class=""infoTable_item"">
                                <th class=""table_th"" scope=""row"">사용승인일</th>
                                <td class=""table_td"">2011년 11월 23일</td>
                                <th class=""table_th"" scope=""row"">총주차대수</th>
                                <td class=""table_td"">35대(세대당 0.38대)</td>
                            </tr>
                            <tr class=""infoTable_item"">
                                <th class=""table_th"" scope=""row"">용적률</th>
                                <td class=""table_td"">766%</td>
                                <th class=""table_th"" scope=""row"">건폐율</th>
                                <td class=""table_td"">57%</td>
                            </tr>
                            <tr class=""infoTable_item"">
                                <th class=""table_th"" scope=""row"">건설사</th>
                                <td class=""table_td"" colspan=""3"">(주)하나종합개발</td>
                            </tr>
                            <tr class=""infoTable_item"">
                                <th class=""table_th"" scope=""row"">난방</th>
                                <td class=""table_td"" colspan=""3"">개별난방, 도시가스</td>
                            </tr>
                            <tr class=""infoTable_item"">
                                <th class=""table_th"" scope=""row"">관리사무소</th>
                                <td class=""table_td"" colspan=""3"">02-853-9456</td>
                            </tr>
                            <tr class=""infoTable_item"">
                                <th class=""table_th"" scope=""row"">주소</th>
                                <td class=""table_td"" colspan=""3"">
                                    <p class=""address"">서울시 구로구 구로동 97-4</p>
                                    <p class=""address"">서울시 구로구 None</p>
                                </td>
                            </tr>
                            <tr class=""infoTable_item"">
                                <th class=""table_th"" scope=""row"">면적</th>
                                <td class=""table_td"" colspan=""3"">
                                    <div class=""table_td_area"">30D㎡</div>
                                </td>
                            </tr>
                        </tbody>
                    </table>",0.0,0.0,0.0,0.0,N
110384,Y,Y,570|571|578|650,N|N|N|N,N|N|N|N,하나세인스톤2차(주상복합),"37.49662,126.891872",서울시 구로구 구로동,9세대/총 1동/2011.11.23/134.61㎡~134.62㎡,"<table class=""infoTable_wrap"">
                        <caption>
                            단지 정보
                        </caption>
                        <tbody>
                            <tr class=""infoTable_item"">
                                <th class=""table_th"" scope=""row"">세대수</th>
                                <td class=""table_td"">9세대(총 1동)</td>
                                <th class=""table_th"" scope=""row"">저/최고층</th>
                                <td class=""table_td"">20층/20층</td>
                            </tr>
                            <tr class=""infoTable_item"">
                                <th class=""table_th"" scope=""row"">사용승인일</th>
                                <td class=""table_td"">2011년 11월 23일</td>
                                <th class=""table_th"" scope=""row"">총주차대수</th>
                                <td class=""table_td"">3대(세대당 0.33대)</td>
                            </tr>
                            <tr class=""infoTable_item"">
                                <th class=""table_th"" scope=""row"">용적률</th>
                                <td class=""table_td"">776%</td>
                                <th class=""table_th"" scope=""row"">건폐율</th>
                                <td class=""table_td"">57%</td>
                            </tr>
                            <tr class=""infoTable_item"">
                                <th class=""table_th"" scope=""row"">건설사</th>
                                <td class=""table_td"" colspan=""3"">(주)하나종합개발</td>
                            </tr>
                            <tr class=""infoTable_item"">
                                <th class=""table_th"" scope=""row"">난방</th>
                                <td class=""table_td"" colspan=""3"">개별난방, 도시가스</td>
                            </tr>
                            <tr class=""infoTable_item"">
                                <th class=""table_th"" scope=""row"">관리사무소</th>
                                <td class=""table_td"" colspan=""3"">None</td>
                            </tr>
                            <tr class=""infoTable_item"">
                                <th class=""table_th"" scope=""row"">주소</th>
                                <td class=""table_td"" colspan=""3"">
                                    <p class=""address"">서울시 구로구 구로동 97-4</p>
                                    <p class=""address"">서울시 구로구 가마산로 284</p>
                                </td>
                            </tr>
                            <tr class=""infoTable_item"">
                                <th class=""table_th"" scope=""row"">면적</th>
                                <td class=""table_td"" colspan=""3"">
                                    <div class=""table_td_area"">134B㎡, 134A㎡</div>
                                </td>
                            </tr>
                        </tbody>
                    </table>",0.0,0.0,0.0,0.0,N
102887,Y,Y,570|571|578|650,N|N|N|N,N|N|N|N,하나세인스톤3차(도시형),"37.500693,126.891925",서울시 구로구 구로동,72세대/총 1동/2011.09.15/29.52㎡~29.52㎡,"<table class=""infoTable_wrap"">
                        <caption>
                            단지 정보
                        </caption>
                        <tbody>
                            <tr class=""infoTable_item"">
                                <th class=""table_th"" scope=""row"">세대수</th>
                                <td class=""table_td"">72세대(총 1동)</td>
                                <th class=""table_th"" scope=""row"">저/최고층</th>
                                <td class=""table_td"">20층/20층</td>
                            </tr>
                            <tr class=""infoTable_item"">
                                <th class=""table_th"" scope=""row"">사용승인일</th>
                                <td class=""table_td"">2011년 09월 15일</td>
                                <th class=""table_th"" scope=""row"">총주차대수</th>
                                <td class=""table_td"">34대(세대당 0.47대)</td>
                            </tr>
                            <tr class=""infoTable_item"">
                                <th class=""table_th"" scope=""row"">용적률</th>
                                <td class=""table_td"">760%</td>
                                <th class=""table_th"" scope=""row"">건폐율</th>
                                <td class=""table_td"">54%</td>
                            </tr>
                            <tr class=""infoTable_item"">
                                <th class=""table_th"" scope=""row"">건설사</th>
                                <td class=""table_td"" colspan=""3"">(주)하나종합개발</td>
                            </tr>
                            <tr class=""infoTable_item"">
                                <th class=""table_th"" scope=""row"">난방</th>
                                <td class=""table_td"" colspan=""3"">개별난방, 도시가스</td>
                            </tr>
                            <tr class=""infoTable_item"">
                                <th class=""table_th"" scope=""row"">관리사무소</th>
                                <td class=""table_td"" colspan=""3"">None</td>
                            </tr>
                            <tr class=""infoTable_item"">
                                <th class=""table_th"" scope=""row"">주소</th>
                                <td class=""table_td"" colspan=""3"">
                                    <p class=""address"">서울시 구로구 구로동 46-4</p>
                                    <p class=""address"">서울시 구로구 공원로6길 16-22</p>
                                </td>
                            </tr>
                            <tr class=""infoTable_item"">
                                <th class=""table_th"" scope=""row"">면적</th>
                                <td class=""table_td"" colspan=""3"">
                                    <div class=""table_td_area"">29㎡</div>
                                </td>
                            </tr>
                        </tbody>
                    </table>",0.0,0.0,0.0,0.0,N
113047,Y,Y,570|571|578|650,N|N|N|N,N|N|N|N,하나세인스톤Ⅴ(도시형),"37.494977,126.893514",서울시 구로구 구로동,27세대/총 1동/2013.10.24/23.41㎡~27.8㎡,"<table class=""infoTable_wrap"">
                        <caption>
                            단지 정보
                        </caption>
                        <tbody>
                            <tr class=""infoTable_item"">
                                <th class=""table_th"" scope=""row"">세대수</th>
                                <td class=""table_td"">27세대(총 1동)</td>
                                <th class=""table_th"" scope=""row"">저/최고층</th>
                                <td class=""table_td"">6층/6층</td>
                            </tr>
                            <tr class=""infoTable_item"">
                                <th class=""table_th"" scope=""row"">사용승인일</th>
                                <td class=""table_td"">2013년 10월 24일</td>
                                <th class=""table_th"" scope=""row"">총주차대수</th>
                                <td class=""table_td"">29대(세대당 1.07대)</td>
                            </tr>
                            <tr class=""infoTable_item"">
                                <th class=""table_th"" scope=""row"">용적률</th>
                                <td class=""table_td"">194%</td>
                                <th class=""table_th"" scope=""row"">건폐율</th>
                                <td class=""table_td"">59%</td>
                            </tr>
                            <tr class=""infoTable_item"">
                                <th class=""table_th"" scope=""row"">건설사</th>
                                <td class=""table_td"" colspan=""3"">양우건설(주)</td>
                            </tr>
                            <tr class=""infoTable_item"">
                                <th class=""table_th"" scope=""row"">난방</th>
                                <td class=""table_td"" colspan=""3"">개별난방, 도시가스</td>
                            </tr>
                            <tr class=""infoTable_item"">
                                <th class=""table_th"" scope=""row"">관리사무소</th>
                                <td class=""table_td"" colspan=""3"">None</td>
                            </tr>
                            <tr class=""infoTable_item"">
                                <th class=""table_th"" scope=""row"">주소</th>
                                <td class=""table_td"" colspan=""3"">
                                    <p class=""address"">서울시 구로구 구로동 92</p>
                                    <p class=""address"">서울시 구로구 도림천로 336-1</p>
                                </td>
                            </tr>
                            <tr class=""infoTable_item"">
                                <th class=""table_th"" scope=""row"">면적</th>
                                <td class=""table_td"" colspan=""3"">
                                    <div class=""table_td_area"">23㎡, 27㎡</div>
                                </td>
                            </tr>
                        </tbody>
                    </table>",0.0,0.0,0.0,0.0,N
131344,Y,Y,570|571|578|650,N|N|N|N,N|N|N|N,하이빌골드타워,"37.498255,126.885797",서울시 구로구 구로동,24세대/총 2동/2019.12.09/36.96㎡~62.39㎡,"<table class=""infoTable_wrap"">
                        <caption>
                            단지 정보
                        </caption>
                        <tbody>
                            <tr class=""infoTable_item"">
                                <th class=""table_th"" scope=""row"">세대수</th>
                                <td class=""table_td"">24세대(총 2동)</td>
                                <th class=""table_th"" scope=""row"">저/최고층</th>
                                <td class=""table_td"">5층/8층</td>
                            </tr>
                            <tr class=""infoTable_item"">
                                <th class=""table_th"" scope=""row"">사용승인일</th>
                                <td class=""table_td"">2019년 12월 09일</td>
                                <th class=""table_th"" scope=""row"">총주차대수</th>
                                <td class=""table_td"">72대(세대당 3.0대)</td>
                            </tr>
                            <tr class=""infoTable_item"">
                                <th class=""table_th"" scope=""row"">용적률</th>
                                <td class=""table_td"">0%</td>
                                <th class=""table_th"" scope=""row"">건폐율</th>
                                <td class=""table_td"">0%</td>
                            </tr>
                            <tr class=""infoTable_item"">
                                <th class=""table_th"" scope=""row"">건설사</th>
                                <td class=""table_td"" colspan=""3"">(주)백상건설</td>
                            </tr>
                            <tr class=""infoTable_item"">
                                <th class=""table_th"" scope=""row"">난방</th>
                                <td class=""table_td"" colspan=""3"">개별난방, 도시가스</td>
                            </tr>
                            <tr class=""infoTable_item"">
                                <th class=""table_th"" scope=""row"">관리사무소</th>
                                <td class=""table_td"" colspan=""3"">None</td>
                            </tr>
                            <tr class=""infoTable_item"">
                                <th class=""table_th"" scope=""row"">주소</th>
                                <td class=""table_td"" colspan=""3"">
                                    <p class=""address"">서울시 구로구 구로동 512-2</p>
                                    <p class=""address"">서울시 구로구 구로중앙로 107</p>
                                </td>
                            </tr>
                            <tr class=""infoTable_item"">
                                <th class=""table_th"" scope=""row"">면적</th>
                                <td class=""table_td"" colspan=""3"">
                                    <div class=""table_td_area"">36㎡, 62㎡</div>
                                </td>
                            </tr>
                        </tbody>
                    </table>",0.0,0.0,0.0,0.0,N
142,Y,Y,570|571|578|650,N|N|N|N,N|N|N|N,한국현대,"37.49786,126.87546",서울시 구로구 구로동,105세대/총 1동/1994.05.13/102.61㎡~102.84㎡,"<table class=""infoTable_wrap"">
                        <caption>
                            단지 정보
                        </caption>
                        <tbody>
                            <tr class=""infoTable_item"">
                                <th class=""table_th"" scope=""row"">세대수</th>
                                <td class=""table_td"">105세대(총 1동)</td>
                                <th class=""table_th"" scope=""row"">저/최고층</th>
                                <td class=""table_td"">15층/15층</td>
                            </tr>
                            <tr class=""infoTable_item"">
                                <th class=""table_th"" scope=""row"">사용승인일</th>
                                <td class=""table_td"">1994년 05월 13일</td>
                                <th class=""table_th"" scope=""row"">총주차대수</th>
                                <td class=""table_td"">92대(세대당 0.87대)</td>
                            </tr>
                            <tr class=""infoTable_item"">
                                <th class=""table_th"" scope=""row"">용적률</th>
                                <td class=""table_td"">299%</td>
                                <th class=""table_th"" scope=""row"">건폐율</th>
                                <td class=""table_td"">23%</td>
                            </tr>
                            <tr class=""infoTable_item"">
                                <th class=""table_th"" scope=""row"">건설사</th>
                                <td class=""table_td"" colspan=""3"">현대건설(주)</td>
                            </tr>
                            <tr class=""infoTable_item"">
                                <th class=""table_th"" scope=""row"">난방</th>
                                <td class=""table_td"" colspan=""3"">개별난방, 도시가스</td>
                            </tr>
                            <tr class=""infoTable_item"">
                                <th class=""table_th"" scope=""row"">관리사무소</th>
                                <td class=""table_td"" colspan=""3"">02-854-5511</td>
                            </tr>
                            <tr class=""infoTable_item"">
                                <th class=""table_th"" scope=""row"">주소</th>
                                <td class=""table_td"" colspan=""3"">
                                    <p class=""address"">서울시 구로구 구로동 642-39</p>
                                    <p class=""address"">서울시 구로구 구일로8길 107</p>
                                </td>
                            </tr>
                            <tr class=""infoTable_item"">
                                <th class=""table_th"" scope=""row"">면적</th>
                                <td class=""table_td"" colspan=""3"">
                                    <div class=""table_td_area"">102A㎡, 102B㎡</div>
                                </td>
                            </tr>
                        </tbody>
                    </table>",0.0,0.0,0.0,0.0,N
3206,Y,Y,570|571|578|650,N|N|N|N,N|N|N|N,한스타워(주상복합),"37.50054,126.89167",서울시 구로구 구로동,82세대/총 1동/1996.12.20/84.88㎡~120.21㎡,"<table class=""infoTable_wrap"">
                        <caption>
                            단지 정보
                        </caption>
                        <tbody>
                            <tr class=""infoTable_item"">
                                <th class=""table_th"" scope=""row"">세대수</th>
                                <td class=""table_td"">82세대(총 1동)</td>
                                <th class=""table_th"" scope=""row"">저/최고층</th>
                                <td class=""table_td"">24층/24층</td>
                            </tr>
                            <tr class=""infoTable_item"">
                                <th class=""table_th"" scope=""row"">사용승인일</th>
                                <td class=""table_td"">1996년 12월 20일</td>
                                <th class=""table_th"" scope=""row"">총주차대수</th>
                                <td class=""table_td"">46대(세대당 0.56대)</td>
                            </tr>
                            <tr class=""infoTable_item"">
                                <th class=""table_th"" scope=""row"">용적률</th>
                                <td class=""table_td"">862%</td>
                                <th class=""table_th"" scope=""row"">건폐율</th>
                                <td class=""table_td"">56%</td>
                            </tr>
                            <tr class=""infoTable_item"">
                                <th class=""table_th"" scope=""row"">건설사</th>
                                <td class=""table_td"" colspan=""3"">(주)한일합섬</td>
                            </tr>
                            <tr class=""infoTable_item"">
                                <th class=""table_th"" scope=""row"">난방</th>
                                <td class=""table_td"" colspan=""3"">개별난방, 도시가스</td>
                            </tr>
                            <tr class=""infoTable_item"">
                                <th class=""table_th"" scope=""row"">관리사무소</th>
                                <td class=""table_td"" colspan=""3"">02-3281-4575</td>
                            </tr>
                            <tr class=""infoTable_item"">
                                <th class=""table_th"" scope=""row"">주소</th>
                                <td class=""table_td"" colspan=""3"">
                                    <p class=""address"">서울시 구로구 구로동 46-5</p>
                                    <p class=""address"">서울시 구로구 공원로 34</p>
                                </td>
                            </tr>
                            <tr class=""infoTable_item"">
                                <th class=""table_th"" scope=""row"">면적</th>
                                <td class=""table_td"" colspan=""3"">
                                    <div class=""table_td_area"">84㎡, 120㎡</div>
                                </td>
                            </tr>
                        </tbody>
                    </table>",0.0,0.0,0.0,0.0,N
