자체 상품코드,진열상태,판매상태,상품분류 번호,상품분류 신상품영역,상품분류 추천상품영역,상품명,영문 상품명,모델명,상품 요약설명,상품 상세설명,소비자가,공급가,상품가,판매가,검색엔진최적화(SEO) 검색엔진 노출 설정
23,Y,Y,23|25|77|49,N|N|N|N,N|N|N|N,도시개발2단지,"37.574928,126.819007",서울시 강서구 방화동,2547세대/총 18동/1993.10.25/33.33㎡~65.29㎡,"<table class=""infoTable_wrap"">
                        <caption>
                            단지 정보
                        </caption>
                        <tbody>
                            <tr class=""infoTable_item"">
                                <th class=""table_th"" scope=""row"">세대수</th>
                                <td class=""table_td"">2547세대(총 18동)</td>
                                <th class=""table_th"" scope=""row"">저/최고층</th>
                                <td class=""table_td"">15층/15층</td>
                            </tr>
                            <tr class=""infoTable_item"">
                                <th class=""table_th"" scope=""row"">사용승인일</th>
                                <td class=""table_td"">1993년 10월 25일</td>
                                <th class=""table_th"" scope=""row"">총주차대수</th>
                                <td class=""table_td"">984대(세대당 0.38대)</td>
                            </tr>
                            <tr class=""infoTable_item"">
                                <th class=""table_th"" scope=""row"">용적률</th>
                                <td class=""table_td"">204%</td>
                                <th class=""table_th"" scope=""row"">건폐율</th>
                                <td class=""table_td"">18%</td>
                            </tr>
                            <tr class=""infoTable_item"">
                                <th class=""table_th"" scope=""row"">건설사</th>
                                <td class=""table_td"" colspan=""3"">진로건설(주)</td>
                            </tr>
                            <tr class=""infoTable_item"">
                                <th class=""table_th"" scope=""row"">난방</th>
                                <td class=""table_td"" colspan=""3"">지역난방, 열병합</td>
                            </tr>
                            <tr class=""infoTable_item"">
                                <th class=""table_th"" scope=""row"">관리사무소</th>
                                <td class=""table_td"" colspan=""3"">02-2667-0620</td>
                            </tr>
                            <tr class=""infoTable_item"">
                                <th class=""table_th"" scope=""row"">주소</th>
                                <td class=""table_td"" colspan=""3"">
                                    <p class=""address"">서울시 강서구 방화동 839</p>
                                    <p class=""address"">서울시 강서구 방화대로48길 40</p>
                                </td>
                            </tr>
                            <tr class=""infoTable_item"">
                                <th class=""table_th"" scope=""row"">면적</th>
                                <td class=""table_td"" colspan=""3"">
                                    <div class=""table_td_area"">43A㎡, 44B㎡, 52A㎡, 65㎡</div>
                                </td>
                            </tr>
                        </tbody>
                    </table>",0.0,0.0,0.0,0.0,N
25,Y,Y,23|25|77|49,N|N|N|N,N|N|N|N,동성,"37.579657,126.811993",서울시 강서구 방화동,686세대/총 9동/1993.12.16/79.24㎡~104.12㎡,"<table class=""infoTable_wrap"">
                        <caption>
                            단지 정보
                        </caption>
                        <tbody>
                            <tr class=""infoTable_item"">
                                <th class=""table_th"" scope=""row"">세대수</th>
                                <td class=""table_td"">686세대(총 9동)</td>
                                <th class=""table_th"" scope=""row"">저/최고층</th>
                                <td class=""table_td"">11층/14층</td>
                            </tr>
                            <tr class=""infoTable_item"">
                                <th class=""table_th"" scope=""row"">사용승인일</th>
                                <td class=""table_td"">1993년 12월 16일</td>
                                <th class=""table_th"" scope=""row"">총주차대수</th>
                                <td class=""table_td"">877대(세대당 1.27대)</td>
                            </tr>
                            <tr class=""infoTable_item"">
                                <th class=""table_th"" scope=""row"">용적률</th>
                                <td class=""table_td"">222%</td>
                                <th class=""table_th"" scope=""row"">건폐율</th>
                                <td class=""table_td"">15%</td>
                            </tr>
                            <tr class=""infoTable_item"">
                                <th class=""table_th"" scope=""row"">건설사</th>
                                <td class=""table_td"" colspan=""3"">(주)동성종합건설</td>
                            </tr>
                            <tr class=""infoTable_item"">
                                <th class=""table_th"" scope=""row"">난방</th>
                                <td class=""table_td"" colspan=""3"">지역난방, 열병합</td>
                            </tr>
                            <tr class=""infoTable_item"">
                                <th class=""table_th"" scope=""row"">관리사무소</th>
                                <td class=""table_td"" colspan=""3"">02-2661-3522</td>
                            </tr>
                            <tr class=""infoTable_item"">
                                <th class=""table_th"" scope=""row"">주소</th>
                                <td class=""table_td"" colspan=""3"">
                                    <p class=""address"">서울시 강서구 방화동 817</p>
                                    <p class=""address"">서울시 강서구 금낭화로23길 8</p>
                                </td>
                            </tr>
                            <tr class=""infoTable_item"">
                                <th class=""table_th"" scope=""row"">면적</th>
                                <td class=""table_td"" colspan=""3"">
                                    <div class=""table_td_area"">79㎡, 94㎡, 104㎡</div>
                                </td>
                            </tr>
                        </tbody>
                    </table>",0.0,0.0,0.0,0.0,N
137087,Y,Y,23|25|77|49,N|N|N|N,N|N|N|N,라테라스,"37.572769,126.806025",서울시 강서구 방화동,20세대/총 1동/2020.11.26/27.01㎡~34.41㎡,"<table class=""infoTable_wrap"">
                        <caption>
                            단지 정보
                        </caption>
                        <tbody>
                            <tr class=""infoTable_item"">
                                <th class=""table_th"" scope=""row"">세대수</th>
                                <td class=""table_td"">20세대(총 1동)</td>
                                <th class=""table_th"" scope=""row"">저/최고층</th>
                                <td class=""table_td"">13층/13층</td>
                            </tr>
                            <tr class=""infoTable_item"">
                                <th class=""table_th"" scope=""row"">사용승인일</th>
                                <td class=""table_td"">2020년 11월 26일</td>
                                <th class=""table_th"" scope=""row"">총주차대수</th>
                                <td class=""table_td"">13대(세대당 0.65대)</td>
                            </tr>
                            <tr class=""infoTable_item"">
                                <th class=""table_th"" scope=""row"">용적률</th>
                                <td class=""table_td"">299%</td>
                                <th class=""table_th"" scope=""row"">건폐율</th>
                                <td class=""table_td"">31%</td>
                            </tr>
                            <tr class=""infoTable_item"">
                                <th class=""table_th"" scope=""row"">건설사</th>
                                <td class=""table_td"" colspan=""3"">(주)세담종합건설</td>
                            </tr>
                            <tr class=""infoTable_item"">
                                <th class=""table_th"" scope=""row"">난방</th>
                                <td class=""table_td"" colspan=""3"">개별난방, 도시가스</td>
                            </tr>
                            <tr class=""infoTable_item"">
                                <th class=""table_th"" scope=""row"">관리사무소</th>
                                <td class=""table_td"" colspan=""3"">None</td>
                            </tr>
                            <tr class=""infoTable_item"">
                                <th class=""table_th"" scope=""row"">주소</th>
                                <td class=""table_td"" colspan=""3"">
                                    <p class=""address"">서울시 강서구 방화동 498-4</p>
                                    <p class=""address"">서울시 강서구 양천로 19</p>
                                </td>
                            </tr>
                            <tr class=""infoTable_item"">
                                <th class=""table_th"" scope=""row"">면적</th>
                                <td class=""table_td"" colspan=""3"">
                                    <div class=""table_td_area"">27㎡, 29㎡, 32B㎡, 33A㎡, 34C㎡</div>
                                </td>
                            </tr>
                        </tbody>
                    </table>",0.0,0.0,0.0,0.0,N
22187,Y,Y,23|25|77|49,N|N|N|N,N|N|N|N,마곡경남아너스빌,"37.570243,126.82027",서울시 강서구 방화동,90세대/총 1동/2007.03.05/76.03㎡~107.0㎡,"<table class=""infoTable_wrap"">
                        <caption>
                            단지 정보
                        </caption>
                        <tbody>
                            <tr class=""infoTable_item"">
                                <th class=""table_th"" scope=""row"">세대수</th>
                                <td class=""table_td"">90세대(총 1동)</td>
                                <th class=""table_th"" scope=""row"">저/최고층</th>
                                <td class=""table_td"">8층/12층</td>
                            </tr>
                            <tr class=""infoTable_item"">
                                <th class=""table_th"" scope=""row"">사용승인일</th>
                                <td class=""table_td"">2007년 03월 05일</td>
                                <th class=""table_th"" scope=""row"">총주차대수</th>
                                <td class=""table_td"">101대(세대당 1.12대)</td>
                            </tr>
                            <tr class=""infoTable_item"">
                                <th class=""table_th"" scope=""row"">용적률</th>
                                <td class=""table_td"">197%</td>
                                <th class=""table_th"" scope=""row"">건폐율</th>
                                <td class=""table_td"">23%</td>
                            </tr>
                            <tr class=""infoTable_item"">
                                <th class=""table_th"" scope=""row"">건설사</th>
                                <td class=""table_td"" colspan=""3"">경남기업(주)</td>
                            </tr>
                            <tr class=""infoTable_item"">
                                <th class=""table_th"" scope=""row"">난방</th>
                                <td class=""table_td"" colspan=""3"">개별난방, 도시가스</td>
                            </tr>
                            <tr class=""infoTable_item"">
                                <th class=""table_th"" scope=""row"">관리사무소</th>
                                <td class=""table_td"" colspan=""3"">None</td>
                            </tr>
                            <tr class=""infoTable_item"">
                                <th class=""table_th"" scope=""row"">주소</th>
                                <td class=""table_td"" colspan=""3"">
                                    <p class=""address"">서울시 강서구 방화동 888</p>
                                    <p class=""address"">서울시 강서구 방화대로34길 62</p>
                                </td>
                            </tr>
                            <tr class=""infoTable_item"">
                                <th class=""table_th"" scope=""row"">면적</th>
                                <td class=""table_td"" colspan=""3"">
                                    <div class=""table_td_area"">79A㎡, 107A㎡</div>
                                </td>
                            </tr>
                        </tbody>
                    </table>",0.0,0.0,0.0,0.0,N
141897,Y,Y,23|25|77|49,N|N|N|N,N|N|N|N,마곡그랑시엘(주상복합),"37.564193,126.807838",서울시 강서구 방화동,16세대/총 1동/2021.06.15/36.31㎡~36.66㎡,"<table class=""infoTable_wrap"">
                        <caption>
                            단지 정보
                        </caption>
                        <tbody>
                            <tr class=""infoTable_item"">
                                <th class=""table_th"" scope=""row"">세대수</th>
                                <td class=""table_td"">16세대(총 1동)</td>
                                <th class=""table_th"" scope=""row"">저/최고층</th>
                                <td class=""table_td"">12층/12층</td>
                            </tr>
                            <tr class=""infoTable_item"">
                                <th class=""table_th"" scope=""row"">사용승인일</th>
                                <td class=""table_td"">2021년 06월 15일</td>
                                <th class=""table_th"" scope=""row"">총주차대수</th>
                                <td class=""table_td"">10대(세대당 0.62대)</td>
                            </tr>
                            <tr class=""infoTable_item"">
                                <th class=""table_th"" scope=""row"">용적률</th>
                                <td class=""table_td"">459%</td>
                                <th class=""table_th"" scope=""row"">건폐율</th>
                                <td class=""table_td"">57%</td>
                            </tr>
                            <tr class=""infoTable_item"">
                                <th class=""table_th"" scope=""row"">건설사</th>
                                <td class=""table_td"" colspan=""3"">(주)필하우스</td>
                            </tr>
                            <tr class=""infoTable_item"">
                                <th class=""table_th"" scope=""row"">난방</th>
                                <td class=""table_td"" colspan=""3"">개별난방, 도시가스</td>
                            </tr>
                            <tr class=""infoTable_item"">
                                <th class=""table_th"" scope=""row"">관리사무소</th>
                                <td class=""table_td"" colspan=""3"">None</td>
                            </tr>
                            <tr class=""infoTable_item"">
                                <th class=""table_th"" scope=""row"">주소</th>
                                <td class=""table_td"" colspan=""3"">
                                    <p class=""address"">서울시 강서구 방화동 613-2</p>
                                    <p class=""address"">서울시 강서구 개화동로27길 22</p>
                                </td>
                            </tr>
                            <tr class=""infoTable_item"">
                                <th class=""table_th"" scope=""row"">면적</th>
                                <td class=""table_td"" colspan=""3"">
                                    <div class=""table_td_area"">36B㎡, 36A㎡, 36C㎡</div>
                                </td>
                            </tr>
                        </tbody>
                    </table>",0.0,0.0,0.0,0.0,N
20,Y,Y,23|25|77|49,N|N|N|N,N|N|N|N,마곡나루경남,"37.56809,126.822115",서울시 강서구 방화동,140세대/총 1동/1991.05.14/104.53㎡~104.78㎡,"<table class=""infoTable_wrap"">
                        <caption>
                            단지 정보
                        </caption>
                        <tbody>
                            <tr class=""infoTable_item"">
                                <th class=""table_th"" scope=""row"">세대수</th>
                                <td class=""table_td"">140세대(총 1동)</td>
                                <th class=""table_th"" scope=""row"">저/최고층</th>
                                <td class=""table_td"">10층/10층</td>
                            </tr>
                            <tr class=""infoTable_item"">
                                <th class=""table_th"" scope=""row"">사용승인일</th>
                                <td class=""table_td"">1991년 05월 14일</td>
                                <th class=""table_th"" scope=""row"">총주차대수</th>
                                <td class=""table_td"">140대(세대당 1.0대)</td>
                            </tr>
                            <tr class=""infoTable_item"">
                                <th class=""table_th"" scope=""row"">용적률</th>
                                <td class=""table_td"">226%</td>
                                <th class=""table_th"" scope=""row"">건폐율</th>
                                <td class=""table_td"">23%</td>
                            </tr>
                            <tr class=""infoTable_item"">
                                <th class=""table_th"" scope=""row"">건설사</th>
                                <td class=""table_td"" colspan=""3"">경남기업(주)</td>
                            </tr>
                            <tr class=""infoTable_item"">
                                <th class=""table_th"" scope=""row"">난방</th>
                                <td class=""table_td"" colspan=""3"">개별난방, 도시가스</td>
                            </tr>
                            <tr class=""infoTable_item"">
                                <th class=""table_th"" scope=""row"">관리사무소</th>
                                <td class=""table_td"" colspan=""3"">None</td>
                            </tr>
                            <tr class=""infoTable_item"">
                                <th class=""table_th"" scope=""row"">주소</th>
                                <td class=""table_td"" colspan=""3"">
                                    <p class=""address"">서울시 강서구 방화동 207-5</p>
                                    <p class=""address"">서울시 강서구 양천로30길 108</p>
                                </td>
                            </tr>
                            <tr class=""infoTable_item"">
                                <th class=""table_th"" scope=""row"">면적</th>
                                <td class=""table_td"" colspan=""3"">
                                    <div class=""table_td_area"">104A㎡, 104D㎡, 104B㎡, 104C㎡</div>
                                </td>
                            </tr>
                        </tbody>
                    </table>",0.0,0.0,0.0,0.0,N
146589,Y,Y,23|25|77|49,N|N|N|N,N|N|N|N,마곡누리(도시형),"37.570556,126.816294",서울시 강서구 방화동,28세대/총 2동/2022.01.07/22.65㎡~22.65㎡,"<table class=""infoTable_wrap"">
                        <caption>
                            단지 정보
                        </caption>
                        <tbody>
                            <tr class=""infoTable_item"">
                                <th class=""table_th"" scope=""row"">세대수</th>
                                <td class=""table_td"">28세대(총 2동)</td>
                                <th class=""table_th"" scope=""row"">저/최고층</th>
                                <td class=""table_td"">13층/13층</td>
                            </tr>
                            <tr class=""infoTable_item"">
                                <th class=""table_th"" scope=""row"">사용승인일</th>
                                <td class=""table_td"">2022년 01월 07일</td>
                                <th class=""table_th"" scope=""row"">총주차대수</th>
                                <td class=""table_td"">14대(세대당 0.5대)</td>
                            </tr>
                            <tr class=""infoTable_item"">
                                <th class=""table_th"" scope=""row"">용적률</th>
                                <td class=""table_td"">297%</td>
                                <th class=""table_th"" scope=""row"">건폐율</th>
                                <td class=""table_td"">35%</td>
                            </tr>
                            <tr class=""infoTable_item"">
                                <th class=""table_th"" scope=""row"">건설사</th>
                                <td class=""table_td"" colspan=""3"">(주)세담종합건설</td>
                            </tr>
                            <tr class=""infoTable_item"">
                                <th class=""table_th"" scope=""row"">난방</th>
                                <td class=""table_td"" colspan=""3"">개별난방, 도시가스</td>
                            </tr>
                            <tr class=""infoTable_item"">
                                <th class=""table_th"" scope=""row"">관리사무소</th>
                                <td class=""table_td"" colspan=""3"">None</td>
                            </tr>
                            <tr class=""infoTable_item"">
                                <th class=""table_th"" scope=""row"">주소</th>
                                <td class=""table_td"" colspan=""3"">
                                    <p class=""address"">서울시 강서구 방화동 256-2</p>
                                    <p class=""address"">서울시 강서구 방화대로 333</p>
                                </td>
                            </tr>
                            <tr class=""infoTable_item"">
                                <th class=""table_th"" scope=""row"">면적</th>
                                <td class=""table_td"" colspan=""3"">
                                    <div class=""table_td_area"">22㎡</div>
                                </td>
                            </tr>
                        </tbody>
                    </table>",0.0,0.0,0.0,0.0,N
136469,Y,Y,23|25|77|49,N|N|N|N,N|N|N|N,마곡라테라스(도시형),"37.572454,126.814491",서울시 강서구 방화동,20세대/총 1동/2018.11.20/32.44㎡~32.61㎡,"<table class=""infoTable_wrap"">
                        <caption>
                            단지 정보
                        </caption>
                        <tbody>
                            <tr class=""infoTable_item"">
                                <th class=""table_th"" scope=""row"">세대수</th>
                                <td class=""table_td"">20세대(총 1동)</td>
                                <th class=""table_th"" scope=""row"">저/최고층</th>
                                <td class=""table_td"">7층/7층</td>
                            </tr>
                            <tr class=""infoTable_item"">
                                <th class=""table_th"" scope=""row"">사용승인일</th>
                                <td class=""table_td"">2018년 11월 20일</td>
                                <th class=""table_th"" scope=""row"">총주차대수</th>
                                <td class=""table_td"">8대(세대당 0.4대)</td>
                            </tr>
                            <tr class=""infoTable_item"">
                                <th class=""table_th"" scope=""row"">용적률</th>
                                <td class=""table_td"">212%</td>
                                <th class=""table_th"" scope=""row"">건폐율</th>
                                <td class=""table_td"">49%</td>
                            </tr>
                            <tr class=""infoTable_item"">
                                <th class=""table_th"" scope=""row"">건설사</th>
                                <td class=""table_td"" colspan=""3"">(주)일조종합개발</td>
                            </tr>
                            <tr class=""infoTable_item"">
                                <th class=""table_th"" scope=""row"">난방</th>
                                <td class=""table_td"" colspan=""3"">개별난방, 도시가스</td>
                            </tr>
                            <tr class=""infoTable_item"">
                                <th class=""table_th"" scope=""row"">관리사무소</th>
                                <td class=""table_td"" colspan=""3"">None</td>
                            </tr>
                            <tr class=""infoTable_item"">
                                <th class=""table_th"" scope=""row"">주소</th>
                                <td class=""table_td"" colspan=""3"">
                                    <p class=""address"">서울시 강서구 방화동 280-1</p>
                                    <p class=""address"">서울시 강서구 양천로22길 20</p>
                                </td>
                            </tr>
                            <tr class=""infoTable_item"">
                                <th class=""table_th"" scope=""row"">면적</th>
                                <td class=""table_td"" colspan=""3"">
                                    <div class=""table_td_area"">32A㎡, 32B㎡</div>
                                </td>
                            </tr>
                        </tbody>
                    </table>",0.0,0.0,0.0,0.0,N
128656,Y,Y,23|25|77|49,N|N|N|N,N|N|N|N,마곡미라클(도시형),"37.570157,126.81981",서울시 강서구 방화동,29세대/총 2동/2017.07.31/46.7㎡~81.25㎡,"<table class=""infoTable_wrap"">
                        <caption>
                            단지 정보
                        </caption>
                        <tbody>
                            <tr class=""infoTable_item"">
                                <th class=""table_th"" scope=""row"">세대수</th>
                                <td class=""table_td"">29세대(총 2동)</td>
                                <th class=""table_th"" scope=""row"">저/최고층</th>
                                <td class=""table_td"">5층/6층</td>
                            </tr>
                            <tr class=""infoTable_item"">
                                <th class=""table_th"" scope=""row"">사용승인일</th>
                                <td class=""table_td"">2017년 07월 31일</td>
                                <th class=""table_th"" scope=""row"">총주차대수</th>
                                <td class=""table_td"">22대(세대당 0.75대)</td>
                            </tr>
                            <tr class=""infoTable_item"">
                                <th class=""table_th"" scope=""row"">용적률</th>
                                <td class=""table_td"">197%</td>
                                <th class=""table_th"" scope=""row"">건폐율</th>
                                <td class=""table_td"">49%</td>
                            </tr>
                            <tr class=""infoTable_item"">
                                <th class=""table_th"" scope=""row"">건설사</th>
                                <td class=""table_td"" colspan=""3"">(주)라움건설</td>
                            </tr>
                            <tr class=""infoTable_item"">
                                <th class=""table_th"" scope=""row"">난방</th>
                                <td class=""table_td"" colspan=""3"">개별난방, 도시가스</td>
                            </tr>
                            <tr class=""infoTable_item"">
                                <th class=""table_th"" scope=""row"">관리사무소</th>
                                <td class=""table_td"" colspan=""3"">None</td>
                            </tr>
                            <tr class=""infoTable_item"">
                                <th class=""table_th"" scope=""row"">주소</th>
                                <td class=""table_td"" colspan=""3"">
                                    <p class=""address"">서울시 강서구 방화동 186-3</p>
                                    <p class=""address"">서울시 강서구 방화대로34길 60</p>
                                </td>
                            </tr>
                            <tr class=""infoTable_item"">
                                <th class=""table_th"" scope=""row"">면적</th>
                                <td class=""table_td"" colspan=""3"">
                                    <div class=""table_td_area"">46A㎡, 47B㎡, 62B㎡, 62A㎡, 64C㎡, 80㎡, 81㎡</div>
                                </td>
                            </tr>
                        </tbody>
                    </table>",0.0,0.0,0.0,0.0,N
11841,Y,Y,23|25|77|49,N|N|N|N,N|N|N|N,마곡보타닉경남아너스빌,"37.572321,126.81812",서울시 강서구 방화동,116세대/총 2동/2005.06.29/79.76㎡~108.2㎡,"<table class=""infoTable_wrap"">
                        <caption>
                            단지 정보
                        </caption>
                        <tbody>
                            <tr class=""infoTable_item"">
                                <th class=""table_th"" scope=""row"">세대수</th>
                                <td class=""table_td"">116세대(총 2동)</td>
                                <th class=""table_th"" scope=""row"">저/최고층</th>
                                <td class=""table_td"">8층/15층</td>
                            </tr>
                            <tr class=""infoTable_item"">
                                <th class=""table_th"" scope=""row"">사용승인일</th>
                                <td class=""table_td"">2005년 06월 29일</td>
                                <th class=""table_th"" scope=""row"">총주차대수</th>
                                <td class=""table_td"">138대(세대당 1.18대)</td>
                            </tr>
                            <tr class=""infoTable_item"">
                                <th class=""table_th"" scope=""row"">용적률</th>
                                <td class=""table_td"">243%</td>
                                <th class=""table_th"" scope=""row"">건폐율</th>
                                <td class=""table_td"">24%</td>
                            </tr>
                            <tr class=""infoTable_item"">
                                <th class=""table_th"" scope=""row"">건설사</th>
                                <td class=""table_td"" colspan=""3"">경남기업(주)</td>
                            </tr>
                            <tr class=""infoTable_item"">
                                <th class=""table_th"" scope=""row"">난방</th>
                                <td class=""table_td"" colspan=""3"">개별난방, 도시가스</td>
                            </tr>
                            <tr class=""infoTable_item"">
                                <th class=""table_th"" scope=""row"">관리사무소</th>
                                <td class=""table_td"" colspan=""3"">None</td>
                            </tr>
                            <tr class=""infoTable_item"">
                                <th class=""table_th"" scope=""row"">주소</th>
                                <td class=""table_td"" colspan=""3"">
                                    <p class=""address"">서울시 강서구 방화동 883</p>
                                    <p class=""address"">서울시 강서구 양천로26길 38</p>
                                </td>
                            </tr>
                            <tr class=""infoTable_item"">
                                <th class=""table_th"" scope=""row"">면적</th>
                                <td class=""table_td"" colspan=""3"">
                                    <div class=""table_td_area"">79㎡, 108㎡</div>
                                </td>
                            </tr>
                        </tbody>
                    </table>",0.0,0.0,0.0,0.0,N
1024,Y,Y,23|25|77|49,N|N|N|N,N|N|N|N,마곡삼성,"37.572144,126.822051",서울시 강서구 방화동,170세대/총 1동/1998.01.09/77.88㎡~105.39㎡,"<table class=""infoTable_wrap"">
                        <caption>
                            단지 정보
                        </caption>
                        <tbody>
                            <tr class=""infoTable_item"">
                                <th class=""table_th"" scope=""row"">세대수</th>
                                <td class=""table_td"">170세대(총 1동)</td>
                                <th class=""table_th"" scope=""row"">저/최고층</th>
                                <td class=""table_td"">9층/15층</td>
                            </tr>
                            <tr class=""infoTable_item"">
                                <th class=""table_th"" scope=""row"">사용승인일</th>
                                <td class=""table_td"">1998년 01월 09일</td>
                                <th class=""table_th"" scope=""row"">총주차대수</th>
                                <td class=""table_td"">220대(세대당 1.29대)</td>
                            </tr>
                            <tr class=""infoTable_item"">
                                <th class=""table_th"" scope=""row"">용적률</th>
                                <td class=""table_td"">253%</td>
                                <th class=""table_th"" scope=""row"">건폐율</th>
                                <td class=""table_td"">22%</td>
                            </tr>
                            <tr class=""infoTable_item"">
                                <th class=""table_th"" scope=""row"">건설사</th>
                                <td class=""table_td"" colspan=""3"">(주)삼성물산</td>
                            </tr>
                            <tr class=""infoTable_item"">
                                <th class=""table_th"" scope=""row"">난방</th>
                                <td class=""table_td"" colspan=""3"">개별난방, 도시가스</td>
                            </tr>
                            <tr class=""infoTable_item"">
                                <th class=""table_th"" scope=""row"">관리사무소</th>
                                <td class=""table_td"" colspan=""3"">02-2662-7503</td>
                            </tr>
                            <tr class=""infoTable_item"">
                                <th class=""table_th"" scope=""row"">주소</th>
                                <td class=""table_td"" colspan=""3"">
                                    <p class=""address"">서울시 강서구 방화동 857</p>
                                    <p class=""address"">서울시 강서구 방화대로34길 113</p>
                                </td>
                            </tr>
                            <tr class=""infoTable_item"">
                                <th class=""table_th"" scope=""row"">면적</th>
                                <td class=""table_td"" colspan=""3"">
                                    <div class=""table_td_area"">77㎡, 89㎡, 105㎡</div>
                                </td>
                            </tr>
                        </tbody>
                    </table>",0.0,0.0,0.0,0.0,N
1025,Y,Y,23|25|77|49,N|N|N|N,N|N|N|N,마곡서광,"37.57931,126.81919",서울시 강서구 방화동,284세대/총 5동/1998.08.21/79.28㎡~108.38㎡,"<table class=""infoTable_wrap"">
                        <caption>
                            단지 정보
                        </caption>
                        <tbody>
                            <tr class=""infoTable_item"">
                                <th class=""table_th"" scope=""row"">세대수</th>
                                <td class=""table_td"">284세대(총 5동)</td>
                                <th class=""table_th"" scope=""row"">저/최고층</th>
                                <td class=""table_td"">15층/16층</td>
                            </tr>
                            <tr class=""infoTable_item"">
                                <th class=""table_th"" scope=""row"">사용승인일</th>
                                <td class=""table_td"">1998년 08월 21일</td>
                                <th class=""table_th"" scope=""row"">총주차대수</th>
                                <td class=""table_td"">286대(세대당 1.0대)</td>
                            </tr>
                            <tr class=""infoTable_item"">
                                <th class=""table_th"" scope=""row"">용적률</th>
                                <td class=""table_td"">303%</td>
                                <th class=""table_th"" scope=""row"">건폐율</th>
                                <td class=""table_td"">25%</td>
                            </tr>
                            <tr class=""infoTable_item"">
                                <th class=""table_th"" scope=""row"">건설사</th>
                                <td class=""table_td"" colspan=""3"">(주)서광건설산업</td>
                            </tr>
                            <tr class=""infoTable_item"">
                                <th class=""table_th"" scope=""row"">난방</th>
                                <td class=""table_td"" colspan=""3"">개별난방, 도시가스</td>
                            </tr>
                            <tr class=""infoTable_item"">
                                <th class=""table_th"" scope=""row"">관리사무소</th>
                                <td class=""table_td"" colspan=""3"">02-2663-3941</td>
                            </tr>
                            <tr class=""infoTable_item"">
                                <th class=""table_th"" scope=""row"">주소</th>
                                <td class=""table_td"" colspan=""3"">
                                    <p class=""address"">서울시 강서구 방화동 860</p>
                                    <p class=""address"">서울시 강서구 양천로27길 129</p>
                                </td>
                            </tr>
                            <tr class=""infoTable_item"">
                                <th class=""table_th"" scope=""row"">면적</th>
                                <td class=""table_td"" colspan=""3"">
                                    <div class=""table_td_area"">79㎡, 108㎡</div>
                                </td>
                            </tr>
                        </tbody>
                    </table>",0.0,0.0,0.0,0.0,N
10010,Y,Y,23|25|77|49,N|N|N|N,N|N|N|N,마곡서광2차,"37.57198,126.81089",서울시 강서구 방화동,154세대/총 2동/2003.06.02/111.0㎡~148.23㎡,"<table class=""infoTable_wrap"">
                        <caption>
                            단지 정보
                        </caption>
                        <tbody>
                            <tr class=""infoTable_item"">
                                <th class=""table_th"" scope=""row"">세대수</th>
                                <td class=""table_td"">154세대(총 2동)</td>
                                <th class=""table_th"" scope=""row"">저/최고층</th>
                                <td class=""table_td"">7층/13층</td>
                            </tr>
                            <tr class=""infoTable_item"">
                                <th class=""table_th"" scope=""row"">사용승인일</th>
                                <td class=""table_td"">2003년 06월 02일</td>
                                <th class=""table_th"" scope=""row"">총주차대수</th>
                                <td class=""table_td"">229대(세대당 1.48대)</td>
                            </tr>
                            <tr class=""infoTable_item"">
                                <th class=""table_th"" scope=""row"">용적률</th>
                                <td class=""table_td"">290%</td>
                                <th class=""table_th"" scope=""row"">건폐율</th>
                                <td class=""table_td"">29%</td>
                            </tr>
                            <tr class=""infoTable_item"">
                                <th class=""table_th"" scope=""row"">건설사</th>
                                <td class=""table_td"" colspan=""3"">(주)서광건설산업</td>
                            </tr>
                            <tr class=""infoTable_item"">
                                <th class=""table_th"" scope=""row"">난방</th>
                                <td class=""table_td"" colspan=""3"">개별난방, 도시가스</td>
                            </tr>
                            <tr class=""infoTable_item"">
                                <th class=""table_th"" scope=""row"">관리사무소</th>
                                <td class=""table_td"" colspan=""3"">02-2662-6292</td>
                            </tr>
                            <tr class=""infoTable_item"">
                                <th class=""table_th"" scope=""row"">주소</th>
                                <td class=""table_td"" colspan=""3"">
                                    <p class=""address"">서울시 강서구 방화동 871</p>
                                    <p class=""address"">서울시 강서구 양천로14길 17</p>
                                </td>
                            </tr>
                            <tr class=""infoTable_item"">
                                <th class=""table_th"" scope=""row"">면적</th>
                                <td class=""table_td"" colspan=""3"">
                                    <div class=""table_td_area"">111㎡, 132㎡, 148㎡</div>
                                </td>
                            </tr>
                        </tbody>
                    </table>",0.0,0.0,0.0,0.0,N
